Script started on 2024-04-14 03:33:00-04:00
]777;notify;Command completed;exit]0;admin@bastion:~]7;file://bastion/home/admin[admin@bastion ~]$ export DB2_INSTANCE_NAME=db2u-manage
]777;notify;Command completed;export DB2_INSTANCE_NAME=db2u-manage]0;admin@bastion:~]7;file://bastion/home/admin[admin@bastion ~]$ 
]777;notify;Command completed;export DB2_INSTANCE_NAME=db2u-manage]0;admin@bastion:~]7;file://bastion/home/admin[admin@bastion ~]$ export IBM_ENTITLEMENT_KEY=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJJQk0gTWFya2V0cGxhY2UiLCJpYXQiOjE2OTkyODU4NTAsIm mp0aSI6Ijc1MTY3ODcwYjc3NzRjZjdiNjg0MzJlNDNjZmMxMjdjIn0.P-U5hbcUiE92BRNWQNV7i-dx0aO7hXoJHUmzM_zYb_4
]777;notify;Command completed;export IBM_ENTITLEMENT_KEY=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJJQk0gTWFya2V0cGxhY2UiLCJpYXQiOjE2OTkyODU4NTAsImp0aSI6Ijc1MTY3ODcwYjc3NzRjZjdiNjg0MzJlNDNjZmMxMjdjIn0.P-U5hbcUiE92BRNWQNV7i-dx0aO7hXoJHUmzM_zYb_4]0;admin@bastion:~]7;file://bastion/home/admin[admin@bastion ~]$ 
]777;notify;Command completed;export IBM_ENTITLEMENT_KEY=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJJQk0gTWFya2V0cGxhY2UiLCJpYXQiOjE2OTkyODU4NTAsImp0aSI6Ijc1MTY3ODcwYjc3NzRjZjdiNjg0MzJlNDNjZmMxMjdjIn0.P-U5hbcUiE92BRNWQNV7i-dx0aO7hXoJHUmzM_zYb_4]0;admin@bastion:~]7;file://bastion/home/admin[admin@bastion ~]$ export DB2_META_STORAGE_CLASS=ocs-storagecluster-cephfs
]777;notify;Command completed;export DB2_META_STORAGE_CLASS=ocs-storagecluster-cephfs]0;admin@bastion:~]7;file://bastion/home/admin[admin@bastion ~]$ 
]777;notify;Command completed;export DB2_META_STORAGE_CLASS=ocs-storagecluster-cephfs]0;admin@bastion:~]7;file://bastion/home/admin[admin@bastion ~]$ export DB2_DATA_STORAGE_CLASS=gp3-csi
]777;notify;Command completed;export DB2_DATA_STORAGE_CLASS=gp3-csi]0;admin@bastion:~]7;file://bastion/home/admin[admin@bastion ~]$ 
]777;notify;Command completed;export DB2_DATA_STORAGE_CLASS=gp3-csi]0;admin@bastion:~]7;file://bastion/home/admin[admin@bastion ~]$ export DB2_BACKUP_STORAGE_CLASS=ocs-storagecluster-cephfs
]777;notify;Command completed;export DB2_BACKUP_STORAGE_CLASS=ocs-storagecluster-cephfs]0;admin@bastion:~]7;file://bastion/home/admin[admin@bastion ~]$ 
]777;notify;Command completed;export DB2_BACKUP_STORAGE_CLASS=ocs-storagecluster-cephfs]0;admin@bastion:~]7;file://bastion/home/admin[admin@bastion ~]$ export DB2_LOGS_STORAGE_CLASS=gp3-csi
]777;notify;Command completed;export DB2_LOGS_STORAGE_CLASS=gp3-csi]0;admin@bastion:~]7;file://bastion/home/admin[admin@bastion ~]$ 
]777;notify;Command completed;export DB2_LOGS_STORAGE_CLASS=gp3-csi]0;admin@bastion:~]7;file://bastion/home/admin[admin@bastion ~]$ export DB2_TEMP_STORAGE_CLASS=gp3-csi
]777;notify;Command completed;export DB2_TEMP_STORAGE_CLASS=gp3-csi]0;admin@bastion:~]7;file://bastion/home/admin[admin@bastion ~]$ 
]777;notify;Command completed;export DB2_TEMP_STORAGE_CLASS=gp3-csi]0;admin@bastion:~]7;file://bastion/home/admin[admin@bastion ~]$ export MAS_INSTANCE_ID=masdemo
]777;notify;Command completed;export MAS_INSTANCE_ID=masdemo]0;admin@bastion:~]7;file://bastion/home/admin[admin@bastion ~]$ 
]777;notify;Command completed;export MAS_INSTANCE_ID=masdemo]0;admin@bastion:~]7;file://bastion/home/admin[admin@bastion ~]$ export MAS_CONFIG_DIR=~/itzuser/msconfig
]777;notify;Command completed;export MAS_CONFIG_DIR=~/itzuser/msconfig]0;admin@bastion:~]7;file://bastion/home/admin[admin@bastion ~]$ clear
[3J[H[2J]777;notify;Command completed;clear]0;admin@bastion:~]7;file://bastion/home/admin[admin@bastion ~]$ ansible localhost -m include_role -a name=ibm.mas_devops.db2
[1;35m[WARNING]: No inventory was parsed, only implicit localhost is available[0m
[0;33m                        },[0m
[0;33m                        "periodSeconds": 30,[0m
[0;33m                        "successThreshold": 1,[0m
[0;33m                        "timeoutSeconds": 30[0m
[0;33m                    },[0m
[0;33m                    "resources": {[0m
[0;33m                        "limits": {[0m
[0;33m                            "cpu": "6",[0m
[0;33m                            "ephemeral-storage": "4Gi",[0m
[0;33m                            "memory": "16Gi"[0m
[0;33m                        },[0m
[0;33m                        "requests": {[0m
[0;33m                            "cpu": "4",[0m
[0;33m                            "ephemeral-storage": "2Gi",[0m
[0;33m                            "memory": "8Gi"[0m
[0;33m                        }[0m
[0;33m                    },[0m
[0;33m                    "securityContext": {[0m
[0;33m                        "allowPrivilegeEscalation": true,[0m
[0;33m                        "capabilities": {[0m
[0;33m                            "add": [[0m
[0;33m                                "SYS_RESOURCE",[0m
[0;33m                                "IPC_OWNER",[0m
[0;33m                                "SYS_NICE",[0m
[0;33m                                "CHOWN",[0m
[0;33m                                "DAC_OVERRIDE",[0m
[0;33m                                "FSETID",[0m
[0;33m                                "FOWNER",[0m
[0;33m                                "SETGID",[0m
[0;33m                                "SETUID",[0m
[0;33m                                "SETFCAP",[0m
[0;33m                                "SETPCAP",[0m
[0;33m                                "SYS_CHROOT",[0m
[0;33m                                "KILL",[0m
[0;33m                                "AUDIT_WRITE"[0m
[0;33m                            ],[0m
[0;33m                            "drop": [[0m
[0;33m                                "ALL"[0m
[0;33m                            ][0m
[0;33m                        },[0m
[0;33m                        "privileged": false,[0m
[0;33m                        "readOnlyRootFilesystem": false,[0m
[0;33m                        "runAsUser": 600[0m
[0;33m                    },[0m
[0;33m                    "startupProbe": {[0m
[0;33m                        "failureThreshold": 60,[0m
[0;33m                        "httpGet": {[0m
[0;33m                            "path": "/v1/db2/healthv2?Type=startup",[0m
[0;33m                            "port": 50052,[0m
[0;33m                            "scheme": "HTTPS"[0m
[0;33m                        },[0m
[0;33m                        "initialDelaySeconds": 30,[0m
[0;33m                        "periodSeconds": 20,[0m
[0;33m                        "successThreshold": 1,[0m
[0;33m                        "timeoutSeconds": 30[0m
[0;33m                    },[0m
[0;33m                    "terminationMessagePath": "/dev/termination-log",[0m
[0;33m                    "terminationMessagePolicy": "File",[0m
[0;33m                    "volumeMounts": [[0m
[0;33m                        {[0m
[0;33m                            "mountPath": "/mnt/blumeta0",[0m
[0;33m                            "name": "meta"[0m
[0;33m                        },[0m
[0;33m                        {[0m
[0;33m                            "mountPath": "/mnt/bludata0",[0m
[0;33m                            "name": "data"[0m
[0;33m                        },[0m
[0;33m                        {[0m
[0;33m                            "mountPath": "/mnt/backup",[0m
[0;33m                            "name": "backup"[0m
[0;33m                        },[0m
[0;33m                        {[0m
[0;33m                            "mountPath": "/mnt/logs/active",[0m
[0;33m                            "name": "activelogs"[0m
[0;33m                        },[0m
[0;33m                        {[0m
[0;33m                            "mountPath": "/mnt/tempts/c-db2u-manage-db2u",[0m
[0;33m                            "name": "tempts"[0m
[0;33m                        },[0m
[0;33m                        {[0m
[0;33m                            "mountPath": "/dev/shm",[0m
[0;33m                            "name": "dshm"[0m
[0;33m                        },[0m
[0;33m                        {[0m
[0;33m                            "mountPath": "/mnt/local",[0m
[0;33m                            "name": "local"[0m
[0;33m                        },[0m
[0;33m                        {[0m
[0;33m                            "mountPath": "/run",[0m
[0;33m                            "name": "runvol"[0m
[0;33m                        },[0m
[0;33m                        {[0m
[0;33m                            "mountPath": "/mnt/blumeta0/configmap/db2u",[0m
[0;33m                            "name": "db2uconfig",[0m
[0;33m                            "readOnly": true[0m
[0;33m                        },[0m
[0;33m                        {[0m
[0;33m                            "mountPath": "/mnt/blumeta0/configmap/db2/registry",[0m
[0;33m                            "name": "db2regconfig",[0m
[0;33m                            "readOnly": true[0m
[0;33m                        },[0m
[0;33m                        {[0m
[0;33m                            "mountPath": "/mnt/blumeta0/configmap/db2/dbm-cfg",[0m
[0;33m                            "name": "db2dbmconfig",[0m
[0;33m                            "readOnly": true[0m
[0;33m                        },[0m
[0;33m                        {[0m
[0;33m                            "mountPath": "/mnt/blumeta0/configmap/db2/db-cfg",[0m
[0;33m                            "name": "db2dbconfig",[0m
[0;33m                            "readOnly": true[0m
[0;33m                        },[0m
[0;33m                        {[0m
[0;33m                            "mountPath": "/secrets/sshkeys/db2uadm",[0m
[0;33m                            "name": "sshkeys-db2uadm",[0m
[0;33m                            "readOnly": true[0m
[0;33m                        },[0m
[0;33m                        {[0m
[0;33m                            "mountPath": "/secrets/sshkeys/db2uhausr",[0m
[0;33m                            "name": "sshkeys-db2uhausr",[0m
[0;33m                            "readOnly": true[0m
[0;33m                        },[0m
[0;33m                        {[0m
[0;33m                            "mountPath": "/secrets/sshkeys/db2instusr",[0m
[0;33m                            "name": "sshkeys-db2instusr",[0m
[0;33m                            "readOnly": true[0m
[0;33m                        },[0m
[0;33m                        {[0m
[0;33m                            "mountPath": "/secrets/certs/wv-rest",[0m
[0;33m                            "name": "certs-wv-rest",[0m
[0;33m                            "readOnly": true[0m
[0;33m                        },[0m
[0;33m                        {[0m
[0;33m                            "mountPath": "/secrets/db2ssl",[0m
[0;33m                            "name": "db2ssl",[0m
[0;33m                            "readOnly": true[0m
[0;33m                        },[0m
[0;33m                        {[0m
[0;33m                            "mountPath": "/db2u/license/",[0m
[0;33m                            "name": "db2u-lic",[0m
[0;33m                            "readOnly": true[0m
[0;33m                        },[0m
[0;33m                        {[0m
[0;33m                            "mountPath": "/secrets/db2instancepwd",[0m
[0;33m                            "name": "instancepassword",[0m
[0;33m                            "readOnly": true[0m
[0;33m                        },[0m
[0;33m                        {[0m
[0;33m                            "mountPath": "/secrets/certs/db2u-api",[0m
[0;33m                            "name": "certs-db2u-api",[0m
[0;33m                            "readOnly": true[0m
[0;33m                        },[0m
[0;33m                        {[0m
[0;33m                            "mountPath": "/secrets/user-mgmt-keypwd",[0m
[0;33m                            "name": "user-mgmt-key",[0m
[0;33m                            "readOnly": true[0m
[0;33m                        },[0m
[0;33m                        {[0m
[0;33m                            "mountPath": "/secrets/kp",[0m
[0;33m                            "name": "kp-secret-file",[0m
[0;33m                            "readOnly": true[0m
[0;33m                        },[0m
[0;33m                        {[0m
[0;33m                            "mountPath": "/secrets/hivepwd",[0m
[0;33m                            "name": "hive",[0m
[0;33m                            "readOnly": true[0m
[0;33m                        },[0m
[0;33m                        {[0m
[0;33m                            "mountPath": "/var/run/secrets/kubernetes.io/serviceaccount",[0m
[0;33m                            "name": "kube-api-access-7khhs",[0m
[0;33m                            "readOnly": true[0m
[0;33m                        }[0m
[0;33m                    ][0m
[0;33m                }[0m
[0;33m            ],[0m
[0;33m            "dnsConfig": {[0m
[0;33m                "options": [[0m
[0;33m                    {[0m
[0;33m                        "name": "ndots",[0m
[0;33m                        "value": "2"[0m
[0;33m                    }[0m
[0;33m                ],[0m
[0;33m                "searches": [[0m
[0;33m                    "c-db2u-manage-db2u-internal.db2u.svc.cluster.local"[0m
[0;33m                ][0m
[0;33m            },[0m
[0;33m            "dnsPolicy": "ClusterFirst",[0m
[0;33m            "enableServiceLinks": true,[0m
[0;33m            "hostname": "c-db2u-manage-db2u-0",[0m
[0;33m            "imagePullSecrets": [[0m
[0;33m                {[0m
[0;33m                    "name": "ibm-registry"[0m
[0;33m                },[0m
[0;33m                {[0m
[0;33m                    "name": "account-db2u-db2u-manage-dockercfg-l76f7"[0m
[0;33m                }[0m
[0;33m            ],[0m
[0;33m            "initContainers": [[0m
[0;33m                {[0m
[0;33m                    "command": [[0m
[0;33m                        "bash",[0m
[0;33m                        "-ec",[0m
[0;33m                        "/tools/pre-install/db2u_init.sh ${MLN_TOTAL} ${REPLICAS}"[0m
[0;33m                    ],[0m
[0;33m                    "env": [[0m
[0;33m                        {[0m
[0;33m                            "name": "SERVICENAME",[0m
[0;33m                            "value": "c-db2u-manage-db2u"[0m
[0;33m                        },[0m
[0;33m                        {[0m
[0;33m                            "name": "DB2TYPE",[0m
[0;33m                            "value": "db2wh"[0m
[0;33m                        },[0m
[0;33m                        {[0m
[0;33m                            "name": "POD_NAME",[0m
[0;33m                            "valueFrom": {[0m
[0;33m                                "fieldRef": {[0m
[0;33m                                    "apiVersion": "v1",[0m
[0;33m                                    "fieldPath": "metadata.name"[0m
[0;33m                                }[0m
[0;33m                            }[0m
[0;33m                        },[0m
[0;33m                        {[0m
[0;33m                            "name": "POD_NAMESPACE",[0m
[0;33m                            "valueFrom": {[0m
[0;33m                                "fieldRef": {[0m
[0;33m                                    "apiVersion": "v1",[0m
[0;33m                                    "fieldPath": "metadata.namespace"[0m
[0;33m                                }[0m
[0;33m                            }[0m
[0;33m                        },[0m
[0;33m                        {[0m
[0;33m                            "name": "FORMATION_ID",[0m
[0;33m                            "value": "c-db2u-manage-db2u"[0m
[0;33m                        },[0m
[0;33m                        {[0m
[0;33m                            "name": "MLN_TOTAL",[0m
[0;33m                            "value": "1"[0m
[0;33m                        },[0m
[0;33m                        {[0m
[0;33m                            "name": "REPLICAS",[0m
[0;33m                            "value": "1"[0m
[0;33m                        },[0m
[0;33m                        {[0m
[0;33m                            "name": "SERVICE_NAME",[0m
[0;33m                            "value": "c-db2u-manage-db2u-internal"[0m
[0;33m                        },[0m
[0;33m                        {[0m
[0;33m                            "name": "DB2U_API_ENDPOINT",[0m
[0;33m                            "value": "c-db2u-manage-db2u-internal.db2u.svc:50052"[0m
[0;33m                        },[0m
[0;33m                        {[0m
[0;33m                            "name": "DB2U_API_DATABASE_BACKEND",[0m
[0;33m                            "value": "k8s"[0m
[0;33m                        },[0m
[0;33m                        {[0m
[0;33m                            "name": "DB2U_API_CONFIGMAP_NAME",[0m
[0;33m                            "value": "c-db2u-manage-db2u-api"[0m
[0;33m                        },[0m
[0;33m                        {[0m
[0;33m                            "name": "DB2U_API_KEY_FILE",[0m
[0;33m                            "value": "/secrets/certs/db2u-api/tls.key"[0m
[0;33m                        },[0m
[0;33m                        {[0m
[0;33m                            "name": "DB2U_API_CERT_FILE",[0m
[0;33m                            "value": "/secrets/certs/db2u-api/tls.crt"[0m
[0;33m                        },[0m
[0;33m                        {[0m
[0;33m                            "name": "DB2_NGINX_SVC_HOST_NAME",[0m
[0;33m                            "value": "https://internal-nginx-svc:12443"[0m
[0;33m                        }[0m
[0;33m                    ],[0m
[0;33m                    "image": "icr.io/db2u/db2u.tools@sha256:290532cb23d45a246dad7bca1aa761407480a3423f645800f5aa6ca1dedd863d",[0m
[0;33m                    "imagePullPolicy": "IfNotPresent",[0m
[0;33m                    "name": "init-labels",[0m
[0;33m                    "resources": {[0m
[0;33m                        "limits": {[0m
[0;33m                            "cpu": "500m",[0m
[0;33m                            "ephemeral-storage": "5Mi",[0m
[0;33m                            "memory": "256Mi"[0m
[0;33m                        },[0m
[0;33m                        "requests": {[0m
[0;33m                            "cpu": "100m",[0m
[0;33m                            "ephemeral-storage": "1Mi",[0m
[0;33m                            "memory": "50Mi"[0m
[0;33m                        }[0m
[0;33m                    },[0m
[0;33m                    "securityContext": {[0m
[0;33m                        "allowPrivilegeEscalation": true,[0m
[0;33m                        "capabilities": {[0m
[0;33m                            "add": [[0m
[0;33m                                "CHOWN",[0m
[0;33m                                "DAC_OVERRIDE",[0m
[0;33m                                "FOWNER",[0m
[0;33m                                "SETUID",[0m
[0;33m                                "SETGID"[0m
[0;33m                            ],[0m
[0;33m                            "drop": [[0m
[0;33m                                "ALL"[0m
[0;33m                            ][0m
[0;33m                        },[0m
[0;33m                        "privileged": false,[0m
[0;33m                        "readOnlyRootFilesystem": false,[0m
[0;33m                        "runAsUser": 500[0m
[0;33m                    },[0m
[0;33m                    "terminationMessagePath": "/dev/termination-log",[0m
[0;33m                    "terminationMessagePolicy": "File",[0m
[0;33m                    "volumeMounts": [[0m
[0;33m                        {[0m
[0;33m                            "mountPath": "/mnt/blumeta0",[0m
[0;33m                            "name": "meta"[0m
[0;33m                        },[0m
[0;33m                        {[0m
[0;33m                            "mountPath": "/mnt/blumeta0/configmap/db2u",[0m
[0;33m                            "name": "db2uconfig",[0m
[0;33m                            "readOnly": true[0m
[0;33m                        },[0m
[0;33m                        {[0m
[0;33m                            "mountPath": "/var/run/secrets/kubernetes.io/serviceaccount",[0m
[0;33m                            "name": "kube-api-access-7khhs",[0m
[0;33m                            "readOnly": true[0m
[0;33m                        }[0m
[0;33m                    ][0m
[0;33m                },[0m
[0;33m                {[0m
[0;33m                    "command": [[0m
[0;33m                        "bash",[0m
[0;33m                        "-ec",[0m
[0;33m                        "/tools/pre-install/set_kernel_params.sh"[0m
[0;33m                    ],[0m
[0;33m                    "env": [[0m
[0;33m                        {[0m
[0;33m                            "name": "SERVICENAME",[0m
[0;33m                            "value": "c-db2u-manage-db2u"[0m
[0;33m                        },[0m
[0;33m                        {[0m
[0;33m                            "name": "POD_NAME",[0m
[0;33m                            "valueFrom": {[0m
[0;33m                                "fieldRef": {[0m
[0;33m                                    "apiVersion": "v1",[0m
[0;33m                                    "fieldPath": "metadata.name"[0m
[0;33m                                }[0m
[0;33m                            }[0m
[0;33m                        },[0m
[0;33m                        {[0m
[0;33m                            "name": "POD_NAMESPACE",[0m
[0;33m                            "valueFrom": {[0m
[0;33m                                "fieldRef": {[0m
[0;33m                                    "apiVersion": "v1",[0m
[0;33m                                    "fieldPath": "metadata.namespace"[0m
[0;33m                                }[0m
[0;33m                            }[0m
[0;33m                        },[0m
[0;33m                        {[0m
[0;33m                            "name": "MEMORY_LIMIT",[0m
[0;33m                            "valueFrom": {[0m
[0;33m                                "resourceFieldRef": {[0m
[0;33m                                    "containerName": "db2u",[0m
[0;33m                                    "divisor": "0",[0m
[0;33m                                    "resource": "limits.memory"[0m
[0;33m                                }[0m
[0;33m                            }[0m
[0;33m                        },[0m
[0;33m                        {[0m
[0;33m                            "name": "SERVICE_NAME",[0m
[0;33m                            "value": "c-db2u-manage-db2u-internal"[0m
[0;33m                        },[0m
[0;33m                        {[0m
[0;33m                            "name": "DB2U_API_ENDPOINT",[0m
[0;33m                            "value": "c-db2u-manage-db2u-internal.db2u.svc:50052"[0m
[0;33m                        },[0m
[0;33m                        {[0m
[0;33m                            "name": "DB2U_API_DATABASE_BACKEND",[0m
[0;33m                            "value": "k8s"[0m
[0;33m                        },[0m
[0;33m                        {[0m
[0;33m                            "name": "DB2U_API_CONFIGMAP_NAME",[0m
[0;33m                            "value": "c-db2u-manage-db2u-api"[0m
[0;33m                        },[0m
[0;33m                        {[0m
[0;33m                            "name": "DB2U_API_KEY_FILE",[0m
[0;33m                            "value": "/secrets/certs/db2u-api/tls.key"[0m
[0;33m                        },[0m
[0;33m                        {[0m
[0;33m                            "name": "DB2U_API_CERT_FILE",[0m
[0;33m                            "value": "/secrets/certs/db2u-api/tls.crt"[0m
[0;33m                        },[0m
[0;33m                        {[0m
[0;33m                            "name": "DB2_NGINX_SVC_HOST_NAME",[0m
[0;33m                            "value": "https://internal-nginx-svc:12443"[0m
[0;33m                        }[0m
[0;33m                    ],[0m
[0;33m                    "image": "icr.io/db2u/db2u.tools@sha256:290532cb23d45a246dad7bca1aa761407480a3423f645800f5aa6ca1dedd863d",[0m
[0;33m                    "imagePullPolicy": "IfNotPresent",[0m
[0;33m                    "name": "init-kernel",[0m
[0;33m                    "resources": {[0m
[0;33m                        "limits": {[0m
[0;33m                            "cpu": "500m",[0m
[0;33m                            "ephemeral-storage": "5Mi",[0m
[0;33m                            "memory": "256Mi"[0m
[0;33m                        },[0m
[0;33m                        "requests": {[0m
[0;33m                            "cpu": "100m",[0m
[0;33m                            "ephemeral-storage": "1Mi",[0m
[0;33m                            "memory": "50Mi"[0m
[0;33m                        }[0m
[0;33m                    },[0m
[0;33m                    "securityContext": {[0m
[0;33m                        "allowPrivilegeEscalation": true,[0m
[0;33m                        "capabilities": {[0m
[0;33m                            "drop": [[0m
[0;33m                                "ALL"[0m
[0;33m                            ][0m
[0;33m                        },[0m
[0;33m                        "privileged": true,[0m
[0;33m                        "readOnlyRootFilesystem": false,[0m
[0;33m                        "runAsNonRoot": false,[0m
[0;33m                        "runAsUser": 0[0m
[0;33m                    },[0m
[0;33m                    "terminationMessagePath": "/dev/termination-log",[0m
[0;33m                    "terminationMessagePolicy": "File",[0m
[0;33m                    "volumeMounts": [[0m
[0;33m                        {[0m
[0;33m                            "mountPath": "/mnt/blumeta0",[0m
[0;33m                            "name": "meta"[0m
[0;33m                        },[0m
[0;33m                        {[0m
[0;33m                            "mountPath": "/host/proc",[0m
[0;33m                            "name": "proc"[0m
[0;33m                        },[0m
[0;33m                        {[0m
[0;33m                            "mountPath": "/var/run/secrets/kubernetes.io/serviceaccount",[0m
[0;33m                            "name": "kube-api-access-7khhs",[0m
[0;33m                            "readOnly": true[0m
[0;33m                        }[0m
[0;33m                    ][0m
[0;33m                }[0m
[0;33m            ],[0m
[0;33m            "nodeName": "ip-10-0-172-88.us-west-2.compute.internal",[0m
[0;33m            "preemptionPolicy": "PreemptLowerPriority",[0m
[0;33m            "priority": 0,[0m
[0;33m            "restartPolicy": "Always",[0m
[0;33m            "schedulerName": "default-scheduler",[0m
[0;33m            "securityContext": {[0m
[0;33m                "runAsNonRoot": true,[0m
[0;33m                "seLinuxOptions": {[0m
[0;33m                    "level": "s0:c33,c17"[0m
[0;33m                },[0m
[0;33m                "sysctls": [[0m
[0;33m                    {[0m
[0;33m                        "name": "net.ipv4.ip_local_port_range",[0m
[0;33m                        "value": "32768 49999"[0m
[0;33m                    }[0m
[0;33m                ][0m
[0;33m            },[0m
[0;33m            "serviceAccount": "account-db2u-db2u-manage",[0m
[0;33m            "serviceAccountName": "account-db2u-db2u-manage",[0m
[0;33m            "subdomain": "c-db2u-manage-db2u-internal",[0m
[0;33m            "terminationGracePeriodSeconds": 120,[0m
[0;33m            "tolerations": [[0m
[0;33m                {[0m
[0;33m                    "effect": "NoExecute",[0m
[0;33m                    "key": "node.kubernetes.io/not-ready",[0m
[0;33m                    "operator": "Exists",[0m
[0;33m                    "tolerationSeconds": 300[0m
[0;33m                },[0m
[0;33m                {[0m
[0;33m                    "effect": "NoExecute",[0m
[0;33m                    "key": "node.kubernetes.io/unreachable",[0m
[0;33m                    "operator": "Exists",[0m
[0;33m                    "tolerationSeconds": 300[0m
[0;33m                },[0m
[0;33m                {[0m
[0;33m                    "effect": "NoSchedule",[0m
[0;33m                    "key": "node.kubernetes.io/memory-pressure",[0m
[0;33m                    "operator": "Exists"[0m
[0;33m                }[0m
[0;33m            ],[0m
[0;33m            "volumes": [[0m
[0;33m                {[0m
[0;33m                    "name": "data",[0m
[0;33m                    "persistentVolumeClaim": {[0m
[0;33m                        "claimName": "data-c-db2u-manage-db2u-0"[0m
[0;33m                    }[0m
[0;33m                },[0m
[0;33m                {[0m
[0;33m                    "name": "activelogs",[0m
[0;33m                    "persistentVolumeClaim": {[0m
[0;33m                        "claimName": "activelogs-c-db2u-manage-db2u-0"[0m
[0;33m                    }[0m
[0;33m                },[0m
[0;33m                {[0m
[0;33m                    "name": "tempts",[0m
[0;33m                    "persistentVolumeClaim": {[0m
[0;33m                        "claimName": "tempts-c-db2u-manage-db2u-0"[0m
[0;33m                    }[0m
[0;33m                },[0m
[0;33m                {[0m
[0;33m                    "name": "meta",[0m
[0;33m                    "persistentVolumeClaim": {[0m
[0;33m                        "claimName": "c-db2u-manage-meta"[0m
[0;33m                    }[0m
[0;33m                },[0m
[0;33m                {[0m
[0;33m                    "name": "backup",[0m
[0;33m                    "persistentVolumeClaim": {[0m
[0;33m                        "claimName": "c-db2u-manage-backup"[0m
[0;33m                    }[0m
[0;33m                },[0m
[0;33m                {[0m
[0;33m                    "emptyDir": {[0m
[0;33m                        "medium": "Memory",[0m
[0;33m                        "sizeLimit": "1Gi"[0m
[0;33m                    },[0m
[0;33m                    "name": "dshm"[0m
[0;33m                },[0m
[0;33m                {[0m
[0;33m                    "emptyDir": {[0m
[0;33m                        "sizeLimit": "200Mi"[0m
[0;33m                    },[0m
[0;33m                    "name": "local"[0m
[0;33m                },[0m
[0;33m                {[0m
[0;33m                    "emptyDir": {[0m
[0;33m                        "medium": "Memory",[0m
[0;33m                        "sizeLimit": "200Mi"[0m
[0;33m                    },[0m
[0;33m                    "name": "runvol"[0m
[0;33m                },[0m
[0;33m                {[0m
[0;33m                    "hostPath": {[0m
[0;33m                        "path": "/proc",[0m
[0;33m                        "type": ""[0m
[0;33m                    },[0m
[0;33m                    "name": "proc"[0m
[0;33m                },[0m
[0;33m                {[0m
[0;33m                    "configMap": {[0m
[0;33m                        "defaultMode": 420,[0m
[0;33m                        "name": "c-db2u-manage-db2uconfig"[0m
[0;33m                    },[0m
[0;33m                    "name": "db2uconfig"[0m
[0;33m                },[0m
[0;33m                {[0m
[0;33m                    "configMap": {[0m
[0;33m                        "defaultMode": 420,[0m
[0;33m                        "name": "c-db2u-manage-db2regconfig"[0m
[0;33m                    },[0m
[0;33m                    "name": "db2regconfig"[0m
[0;33m                },[0m
[0;33m                {[0m
[0;33m                    "configMap": {[0m
[0;33m                        "defaultMode": 420,[0m
[0;33m                        "name": "c-db2u-manage-db2dbmconfig"[0m
[0;33m                    },[0m
[0;33m                    "name": "db2dbmconfig"[0m
[0;33m                },[0m
[0;33m                {[0m
[0;33m                    "configMap": {[0m
[0;33m                        "defaultMode": 420,[0m
[0;33m                        "name": "c-db2u-manage-db2dbconfig"[0m
[0;33m                    },[0m
[0;33m                    "name": "db2dbconfig"[0m
[0;33m                },[0m
[0;33m                {[0m
[0;33m                    "name": "sshkeys-db2uadm",[0m
[0;33m                    "secret": {[0m
[0;33m                        "defaultMode": 256,[0m
[0;33m                        "optional": false,[0m
[0;33m                        "secretName": "c-db2u-manage-sshkeys-db2uadm"[0m
[0;33m                    }[0m
[0;33m                },[0m
[0;33m                {[0m
[0;33m                    "name": "sshkeys-db2uhausr",[0m
[0;33m                    "secret": {[0m
[0;33m                        "defaultMode": 256,[0m
[0;33m                        "optional": false,[0m
[0;33m                        "secretName": "c-db2u-manage-sshkeys-db2uhausr"[0m
[0;33m                    }[0m
[0;33m                },[0m
[0;33m                {[0m
[0;33m                    "name": "sshkeys-db2instusr",[0m
[0;33m                    "secret": {[0m
[0;33m                        "defaultMode": 256,[0m
[0;33m                        "optional": false,[0m
[0;33m                        "secretName": "c-db2u-manage-sshkeys-db2instusr"[0m
[0;33m                    }[0m
[0;33m                },[0m
[0;33m                {[0m
[0;33m                    "name": "certs-wv-rest",[0m
[0;33m                    "secret": {[0m
[0;33m                        "defaultMode": 256,[0m
[0;33m                        "optional": false,[0m
[0;33m                        "secretName": "c-db2u-manage-certs-wv-rest"[0m
[0;33m                    }[0m
[0;33m                },[0m
[0;33m                {[0m
[0;33m                    "name": "db2ssl",[0m
[0;33m                    "secret": {[0m
[0;33m                        "defaultMode": 420,[0m
[0;33m                        "optional": false,[0m
[0;33m                        "secretName": "db2u-certificate"[0m
[0;33m                    }[0m
[0;33m                },[0m
[0;33m                {[0m
[0;33m                    "name": "db2u-lic",[0m
[0;33m                    "secret": {[0m
[0;33m                        "defaultMode": 256,[0m
[0;33m                        "optional": false,[0m
[0;33m                        "secretName": "c-db2u-manage-db2u-lic"[0m
[0;33m                    }[0m
[0;33m                },[0m
[0;33m                {[0m
[0;33m                    "name": "instancepassword",[0m
[0;33m                    "secret": {[0m
